,Name,Position,Year,Rank,Standard Pts,Pass_Att,Pass_Cmp,Pass_Yds,Pass_TD,Int,Pass_2Pt,Rush_Att,Rush_Yds,Rush_TD,Rush_2Pt,Rec,Rec_Yds,Rec_TD,Rec_2Pt,FL,FL_TD,Half PPR Pts,PPR Pts,XPA,XPM,FGA,FGM,50_Plus,DST_Sack,DST_Int,DST_Saf,DST_FR,DST_Blk,DST_TD,DST_PA,DST_Pass_Yds,DST_Rush_Yds,DST_Tot_Yds,Team
0,Patrick Mahomes,QB,2022,1,482.0,648,435,5250,41,12,2,61,358,4,1,1,6,0,0,0,0,482.5,483.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
1,Josh Allen,QB,2022,2,455.0,567,359,4283,35,14,1,124,762,7,1,0,0,0,0,5,0,455.0,455.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
2,Jalen Hurts,QB,2022,3,412.0,460,306,3701,22,6,0,165,760,13,2,0,0,0,0,2,0,412.0,412.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
3,Joe Burrow,QB,2022,4,411.0,606,414,4475,35,12,3,75,257,5,0,0,0,0,0,3,0,411.0,411.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
4,Geno Smith,QB,2022,5,352.0,572,399,4282,30,11,0,68,366,1,0,0,0,0,0,4,0,352.0,352.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
5,Kirk Cousins,QB,2022,6,343.0,643,424,4547,29,14,3,31,97,2,0,0,0,0,0,3,0,343.0,343.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
6,Trevor Lawrence,QB,2022,7,341.0,584,387,4113,25,8,3,62,291,5,0,0,0,0,0,9,0,341.0,341.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
7,Jared Goff,QB,2022,8,334.0,587,382,4438,29,7,1,29,73,0,1,1,5,0,0,4,0,334.5,335.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
8,Justin Herbert,QB,2022,9,320.0,699,477,4739,25,10,1,54,147,0,0,2,-10,0,0,3,0,321.0,322.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
9,Tom Brady,QB,2022,10,319.0,733,490,4694,25,9,2,29,-1,1,0,0,0,0,0,4,0,319.0,319.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
